"1","www.google.com","12,562,557","100"
"2","apple.com","6,138,149","100"
"3","youtube.com","19,038,974","100"
"4","play.google.com","4,010,747","99"
"5","support.google.com","4,590,326","99"
"6","cloudflare.com","5,244,206","99"
"7","www.blogger.com","26,223,450","99"
"8","microsoft.com","4,571,098","99"
"9","mozilla.org","1,892,390","98"
"10","wordpress.org","10,673,342","98"
"11","docs.google.com","2,510,104","98"
"12","youtu.be","4,039,238","98"
"13","maps.google.com","4,545,709","98"
"14","en.wikipedia.org","5,736,001","98"
"15","linkedin.com","9,735,147","98"
"17","sites.google.com","1,813,459","97"
"18","europa.eu","1,666,561","97"
"19","accounts.google.com","2,501,175","97"
"20","drive.google.com","1,857,782","97"
"21","vimeo.com","3,147,655","97"
"22","adobe.com","2,728,586","97"
"23","plus.google.com","11,875,684","97"
"24","es.wikipedia.org","811,696","96"
"25","amazon.com","4,193,450","96"
"26","pt.wikipedia.org","366,080","96"
"27","uol.com.br","576,980","96"
"28","bbc.co.uk","1,448,248","96"
"29","cnn.com","1,242,498","96"
"31","vk.com","1,664,573","96"
"32","facebook.com","49,788,334","96"
"33","istockphoto.com","3,181,854","96"
"34","line.me","660,653","96"
"35","github.com","2,185,223","96"
"36","www.yahoo.com","1,117,320","95"
"37","wikimedia.org","1,420,712","95"
"38","forbes.com","1,150,423","95"
"39","opera.com","728,182","95"
"40","creativecommons.org","1,620,978","95"
"41","brandbucket.com","11,069,662","95"
"42","imdb.com","1,267,150","95"
"43","dropbox.com","936,612","95"
"44","google.co.jp","631,581","95"
"45","google.de","1,061,939","95"
"46","live.com","754,656","95"
"47","bbc.com","669,883","95"
"48","myspace.com","1,292,602","95"
"49","mail.ru","485,516","95"
"50","jimdofree.com","1,703,724","95"
"51","reuters.com","732,860","95"
"52","theguardian.com","1,246,032","95"
"53","medium.com","1,199,016","95"
"54","google.es","434,467","95"
"55","mail.google.com","442,398","95"
"56","news.google.com","708,855","95"
"57","dailymotion.com","1,069,088","95"
"58","w3.org","1,070,534","95"
"59","www.weebly.com","3,729,157","95"
"60","t.me","662,335","95"
"61","feedburner.com","1,744,943","95"
"62","whatsapp.com","2,188,846","95"
"63","fr.wikipedia.org","537,389","95"
"64","policies.google.com","1,152,336","95"
"65","hugedomains.com","4,881,261","95"
"66","abril.com.br","226,527","95"
"67","developers.google.com","876,292","95"
"68","issuu.com","855,694","95"
"69","msn.com","981,741","95"
"70","google.com.br","277,759","95"
"71","nih.gov","1,064,202","95"
"72","slideshare.net","900,666","95"
"73","globo.com","387,263","95"
"74","nytimes.com","1,749,848","95"
"75","paypal.com","911,516","95"
"76","gstatic.com","586,174","95"
"77","get.google.com","768,816","95"
"78","who.int","1,919,591","94"
"79","latimes.com","602,040","94"
"80","steampowered.com","218,995","94"
"81","bit.ly","4,227,244","94"
"82","www.gov.uk","487,472","94"
"83","news.yahoo.com","582,601","94"
"84","cdc.gov","652,114","94"
"85","wikia.com","469,678","94"
"86","apache.org","885,979","94"
"87","un.org","430,769","94"
"88","nasa.gov","553,906","94"
"89","twitter.com","51,684,969","94"
"90","books.google.com","353,926","94"
"91","aboutads.info","462,509","94"
"92","time.com","620,256","94"
"93","webmd.com","553,568","94"
"94","fandom.com","461,653","94"
"95","google.it","416,148","94"
"96","draft.blogger.com","9,693,111","94"
"97","rakuten.co.jp","576,449","94"
"98","change.org","408,993","94"
"99","tools.google.com","1,409,258","94"
"100","myaccount.google.com","266,084","94"
"101","dailymail.co.uk","790,706","94"
"102","buydomains.com","1,107,675","94"
"103","translate.google.com","273,472","94"
"104","independent.co.uk","524,700","94"
"105","google.co.uk","552,350","94"
"106","thesun.co.uk","253,776","94"
"107","booking.com","349,454","94"
"108","networkadvertising.org","681,966","94"
"109","cpanel.com","1,170,927","94"
"110","hatena.ne.jp","1,340,727","94"
"111","pinterest.com","7,638,594","94"
"112","cpanel.net","1,254,001","94"
"113","ebay.com","873,549","94"
"114","telegraph.co.uk","782,194","94"
"115","archive.org","916,413","94"
"116","gravatar.com","4,332,768","94"
"117","marketingplatform.google.com","723,589","94"
"118","washingtonpost.com","892,476","94"
"119","de.wikipedia.org","592,905","94"
"120","plesk.com","695,492","94"
"121","search.google.com","1,075,446","94"
"122","namecheap.com","1,166,113","94"
"123","wired.com","539,884","94"
"124","files.wordpress.com","4,161,943","94"
"125","mediafire.com","780,877","94"
"126","fb.com","370,066","94"
"127","google.pl","206,178","94"
"128","aol.com","651,735","94"
"129","android.com","265,849","94"
"130","picasaweb.google.com","619,710","94"
"131","dan.com","1,959,994","94"
"132","abcnews.go.com","475,698","94"
"133","telegram.me","271,708","94"
"134","it.wikipedia.org","287,913","94"
"135","wsj.com","814,218","94"
"136","scribd.com","672,046","94"
"137","google.fr","391,250","94"
"138","usatoday.com","650,165","94"
"139","youronlinechoices.com","483,039","94"
"140","goo.gl","4,226,255","94"
"141","lefigaro.fr","187,111","94"
"142","samsung.com","295,858","94"
"143","terra.com.br","186,954","94"
"144","amazon.co.jp","771,474","94"
"145","id.wikipedia.org","441,450","94"
"146","cnet.com","560,322","94"
"147","huffpost.com","913,201","94"
"148","huffingtonpost.com","903,860","94"
"149","ig.com.br","133,018","94"
"150","office.com","355,830","94"
"151","businessinsider.com","576,101","94"
"152","4shared.com","520,500","94"
"153","wa.me","604,847","94"
"154","amazon.co.uk","653,455","94"
"155","foxnews.com","457,323","94"
"156","bloomberg.com","686,134","94"
"157","ok.ru","342,817","94"
"158","amazon.de","495,492","94"
"159","elpais.com","337,269","94"
"160","google.ru","189,378","94"
"161","photos.google.com","264,535","94"
"162","aliexpress.com","442,013","94"
"163","harvard.edu","588,978","94"
"164","tinyurl.com","1,298,088","94"
"165","academia.edu","296,902","93"
"166","surveymonkey.com","383,949","93"
"167","twitch.tv","317,674","93"
"168","newyorker.com","326,119","93"
"169","rambler.ru","229,470","93"
"170","stanford.edu","513,798","93"
"171","wikihow.com","352,797","93"
"172","eventbrite.com","545,166","93"
"173","disney.com","211,930","93"
"174","wiley.com","443,260","93"
"175","welt.de","158,903","93"
"176","indiatimes.com","333,854","93"
"177","pl.wikipedia.org","128,486","93"
"178","greenpeace.org","156,566","93"
"179","nginx.com","501,086","93"
"180","cbc.ca","352,690","93"
"181","spotify.com","1,167,562","93"
"182","xbox.com","143,323","93"
"183","repubblica.it","172,310","93"
"184","alibaba.com","357,334","93"
"185","mega.nz","153,637","93"
"186","usnews.com","322,904","93"
"187","enable-javascript.com","1,550,891","93"
"188","icann.org","485,247","93"
"189","picasa.google.com","247,719","93"
"190","lemonde.fr","227,140","93"
"191","themeforest.net","498,436","93"
"192","imageshack.com","441,517","93"
"193","ziddu.com","172,929","93"
"194","sedo.com","2,708,548","93"
"195","sciencedaily.com","289,498","93"
